# Argus 资源规则
# 格式: 路径模式 | 所需等级 | 继承模式(flat/inherit/override)

tool:* | internal | flat
tool:query_weather | public | flat
tool:web_search | public | flat
tool:web_fetch | public | flat
tool:read_file | internal | flat
tool:read | internal | flat
tool:list_dir | internal | flat
tool:write_file | secret | flat
tool:write | secret | flat
tool:delete_file | secret | flat
tool:http_request | secret | flat
tool:execute_bash | top_secret | flat
tool:exec | top_secret | flat
tool:bash | top_secret | flat
tool:code_interpreter | top_secret | flat
db:public_db | public | flat
db:internal_db | internal | flat
db:secret_db | secret | flat
db:huawei_db | top_secret | flat
C:\ | internal | inherit
D:\ | internal | inherit
E:\ | internal | inherit
C:\Windows\* | top_secret | override
C:\Windows\System32\* | top_secret | override
C:\Program Files\* | secret | override
C:\Program Files (x86)\* | secret | override
C:\ProgramData\* | secret | override
C:\Users\* | internal | inherit
C:\Users\Public\* | public | override
C:\Users\Default\* | internal | override
C:\Users\guest\* | public | override
C:\Users\*\* | secret | override
C:\Users\*\Desktop\* | internal | override
C:\Users\*\Documents\* | internal | override
C:\Users\*\Downloads\* | internal | override
C:\Users\*\AppData\* | secret | override
C:\Users\*\.ssh\* | top_secret | override
C:\Users\*\secrets\* | top_secret | override
C:\Users\*\.gitconfig | secret | override
D:\Public\* | public | override
D:\Projects\* | internal | override
/ | internal | inherit
/etc/* | secret | override
/etc/shadow | top_secret | override
/etc/ssh/* | top_secret | override
/etc/passwd | secret | override
/bin/* | secret | override
/sbin/* | secret | override
/usr/* | secret | override
/boot/* | secret | override
/opt/* | secret | override
/proc/* | top_secret | override
/dev/* | top_secret | override
/var/* | internal | inherit
/var/log/* | secret | override
/var/lib/* | secret | override
/var/www/* | public | override
/home/* | internal | inherit
/home/public/* | public | override
/root/* | top_secret | override
/root/.ssh/* | top_secret | override
/tmp/* | internal | override
/mnt/* | internal | override
/media/* | internal | override
/srv/* | internal | override
*.log | secret | flat
*.pem | top_secret | flat
*.key | top_secret | flat
*.env | top_secret | flat
